Team,Year,OT Losses,GF,GA,Wins,Losses,Win_rate,Diff
295,Los Angeles Kings,2001,4,214,190,40,27,0.5970149253731343,24
296,Minnesota Wild,2001,9,195,238,26,35,0.4262295081967213,-43
297,Montreal Canadiens,2001,3,207,209,36,31,0.5373134328358209,-2
298,Nashville Predators,2001,0,196,230,28,41,0.4057971014492754,-34
299,New Jersey Devils,2001,4,205,187,41,28,0.5942028985507246,18
300,New York Islanders,2001,4,239,220,42,28,0.6,19
301,New York Rangers,2001,4,227,258,36,38,0.4864864864864865,-31
302,Ottawa Senators,2001,7,243,208,39,27,0.5909090909090909,35
303,Philadelphia Flyers,2001,3,234,192,42,27,0.6086956521739131,42
304,Phoenix Coyotes,2001,6,228,210,40,27,0.5970149253731343,18
305,Pittsburgh Penguins,2001,5,198,249,28,41,0.4057971014492754,-51
306,San Jose Sharks,2001,3,248,199,44,27,0.6197183098591549,49
307,St. Louis Blues,2001,4,227,188,43,27,0.6142857142857143,39
308,Tampa Bay Lightning,2001,4,178,219,27,40,0.40298507462686567,-41
309,Toronto Maple Leafs,2001,4,249,207,43,25,0.6323529411764706,42
310,Vancouver Canucks,2001,3,254,211,42,30,0.5833333333333334,43
311,Washington Capitals,2001,2,228,240,36,33,0.5217391304347826,-12
312,Mighty Ducks of Anaheim,2002,6,203,193,40,27,0.5970149253731343,10
313,Atlanta Thrashers,2002,5,226,284,31,39,0.44285714285714284,-58
314,Boston Bruins,2002,4,245,237,36,31,0.5373134328358209,8
315,Buffalo Sabres,2002,8,190,219,27,37,0.421875,-29
316,Calgary Flames,2002,4,186,228,29,36,0.4461538461538462,-42
317,Carolina Hurricanes,2002,6,171,240,22,43,0.3384615384615385,-69
318,Columbus Blue Jackets,2002,3,213,263,29,42,0.4084507042253521,-50
319,Chicago Blackhawks,2002,6,207,226,30,33,0.47619047619047616,-19
320,Colorado Avalanche,2002,8,251,194,42,19,0.6885245901639344,57
321,Dallas Stars,2002,4,245,169,46,17,0.7301587301587301,76
322,Detroit Red Wings,2002,4,269,203,48,20,0.7058823529411765,66
323,Edmonton Oilers,2002,9,231,230,36,26,0.5806451612903226,1
324,Florida Panthers,2002,9,176,237,24,36,0.4,-61
325,Los Angeles Kings,2002,6,203,221,33,37,0.4714285714285714,-18
326,Minnesota Wild,2002,1,198,178,42,29,0.5915492957746479,20
327,Montreal Canadiens,2002,9,206,234,30,35,0.46153846153846156,-28
328,Nashville Predators,2002,7,183,206,27,35,0.43548387096774194,-23
329,New Jersey Devils,2002,6,216,166,46,20,0.696969696969697,50
330,New York Islanders,2002,2,224,231,35,34,0.5072463768115942,-7
331,New York Rangers,2002,4,210,231,32,36,0.47058823529411764,-21
332,Ottawa Senators,2002,1,263,182,52,21,0.7123287671232876,81
333,Philadelphia Flyers,2002,4,211,166,45,20,0.6923076923076923,45
334,Phoenix Coyotes,2002,5,204,230,31,35,0.4696969696969697,-26
335,Pittsburgh Penguins,2002,5,189,255,27,44,0.38028169014084506,-66
336,San Jose Sharks,2002,8,214,239,28,37,0.4307692307692308,-25
337,St. Louis Blues,2002,6,253,222,41,24,0.6307692307692307,31
338,Tampa Bay Lightning,2002,5,219,210,36,25,0.5901639344262295,9
339,Toronto Maple Leafs,2002,3,236,208,44,28,0.6111111111111112,28
340,Vancouver Canucks,2002,1,264,208,45,23,0.6617647058823529,56
341,Washington Capitals,2002,6,224,220,39,29,0.5735294117647058,4
342,Mighty Ducks of Anaheim,2003,8,184,213,29,35,0.453125,-29
343,Atlanta Thrashers,2003,4,214,243,33,37,0.4714285714285714,-29
344,Boston Bruins,2003,7,209,188,41,19,0.6833333333333333,21
345,Buffalo Sabres,2003,4,220,221,37,34,0.5211267605633803,-1
346,Calgary Flames,2003,3,200,176,42,30,0.5833333333333334,24
347,Carolina Hurricanes,2003,6,172,209,28,34,0.45161290322580644,-37
348,Columbus Blue Jackets,2003,4,177,238,25,45,0.35714285714285715,-61
349,Chicago Blackhawks,2003,8,188,259,20,43,0.31746031746031744,-71
350,Colorado Avalanche,2003,7,236,198,40,22,0.6451612903225806,38
351,Dallas Stars,2003,2,194,175,41,26,0.6119402985074627,19
352,Detroit Red Wings,2003,2,255,189,48,21,0.6956521739130435,66
353,Edmonton Oilers,2003,5,221,208,36,29,0.5538461538461539,13
354,Florida Panthers,2003,4,188,221,28,35,0.4444444444444444,-33
355,Los Angeles Kings,2003,9,205,217,28,29,0.49122807017543857,-12
356,Minnesota Wild,2003,3,188,183,30,29,0.5084745762711864,5
357,Montreal Canadiens,2003,4,208,192,41,30,0.5774647887323944,16
358,Nashville Predators,2003,4,216,217,38,29,0.5671641791044776,-1
359,New Jersey Devils,2003,2,213,164,43,25,0.6323529411764706,49
360,New York Islanders,2003,4,237,210,38,29,0.5671641791044776,27
361,New York Rangers,2003,8,206,250,27,40,0.40298507462686567,-44
362,Ottawa Senators,2003,6,262,189,43,23,0.6515151515151515,73
363,Philadelphia Flyers,2003,6,229,186,40,21,0.6557377049180327,43
364,Phoenix Coyotes,2003,6,188,245,22,36,0.3793103448275862,-57
365,Pittsburgh Penguins,2003,4,190,303,23,47,0.32857142857142857,-113
366,San Jose Sharks,2003,6,219,183,43,21,0.671875,36
367,St. Louis Blues,2003,2,191,198,39,30,0.5652173913043478,-7
368,Tampa Bay Lightning,2003,6,245,192,46,22,0.6764705882352942,53
369,Toronto Maple Leafs,2003,3,242,204,45,24,0.6521739130434783,38
370,Vancouver Canucks,2003,5,235,194,43,24,0.6417910447761194,41
371,Washington Capitals,2003,3,186,253,23,46,0.3333333333333333,-67
372,Mighty Ducks of Anaheim,2005,12,254,229,43,27,0.6142857142857143,25
373,Atlanta Thrashers,2005,8,281,275,41,33,0.5540540540540541,6
374,Boston Bruins,2005,16,230,266,29,37,0.4393939393939394,-36
375,Buffalo Sabres,2005,6,281,239,52,24,0.6842105263157895,42
376,Calgary Flames,2005,11,218,200,46,25,0.647887323943662,18
377,Carolina Hurricanes,2005,8,294,260,52,22,0.7027027027027027,34
378,Columbus Blue Jackets,2005,4,223,279,35,43,0.44871794871794873,-56
379,Chicago Blackhawks,2005,13,211,285,26,43,0.37681159420289856,-74
380,Colorado Avalanche,2005,9,283,257,43,30,0.589041095890411,26
381,Dallas Stars,2005,6,265,218,53,23,0.6973684210526315,47
382,Detroit Red Wings,2005,8,305,209,58,16,0.7837837837837838,96
383,Edmonton Oilers,2005,13,256,251,41,28,0.5942028985507246,5
384,Florida Panthers,2005,11,240,257,37,34,0.5211267605633803,-17
385,Los Angeles Kings,2005,5,249,270,42,35,0.5454545454545454,-21
386,Minnesota Wild,2005,8,231,215,38,36,0.5135135135135135,16
387,Montreal Canadiens,2005,9,243,247,42,31,0.5753424657534246,-4
388,Nashville Predators,2005,8,259,227,49,25,0.6621621621621622,32
389,New Jersey Devils,2005,9,242,229,46,27,0.6301369863013698,13
390,New York Islanders,2005,6,230,278,36,40,0.47368421052631576,-48
391,New York Rangers,2005,12,257,215,44,26,0.6285714285714286,42
392,Ottawa Senators,2005,9,314,211,52,21,0.7123287671232876,103
393,Philadelphia Flyers,2005,11,267,259,45,26,0.6338028169014085,8
394,Phoenix Coyotes,2005,5,246,271,38,39,0.4935064935064935,-25
395,Pittsburgh Penguins,2005,14,244,316,22,46,0.3235294117647059,-72
396,San Jose Sharks,2005,11,266,242,44,27,0.6197183098591549,24
397,St. Louis Blues,2005,15,197,292,21,46,0.31343283582089554,-95
398,Tampa Bay Lightning,2005,6,252,260,43,33,0.5657894736842105,-8
399,Toronto Maple Leafs,2005,8,257,270,41,33,0.5540540540540541,-13
400,Vancouver Canucks,2005,8,256,255,42,32,0.5675675675675675,1
401,Washington Capitals,2005,12,237,306,29,41,0.4142857142857143,-69
402,Anaheim Ducks,2006,14,258,208,48,20,0.7058823529411765,50
403,Atlanta Thrashers,2006,11,246,245,43,28,0.6056338028169014,1
404,Boston Bruins,2006,6,219,289,35,41,0.4605263157894737,-70
405,Buffalo Sabres,2006,7,308,242,53,22,0.7066666666666667,66
406,Calgary Flames,2006,10,258,226,43,29,0.5972222222222222,32
407,Carolina Hurricanes,2006,8,241,253,40,34,0.5405405405405406,-12
408,Columbus Blue Jackets,2006,7,201,249,33,42,0.44,-48
409,Chicago Blackhawks,2006,9,201,258,31,42,0.4246575342465753,-57
410,Colorado Avalanche,2006,7,272,251,44,31,0.5866666666666667,21
411,Dallas Stars,2006,7,226,197,50,25,0.6666666666666666,29
412,Detroit Red Wings,2006,13,254,199,50,19,0.7246376811594203,55
413,Edmonton Oilers,2006,7,195,248,32,43,0.4266666666666667,-53
414,Florida Panthers,2006,16,247,257,35,31,0.5303030303030303,-10
415,Los Angeles Kings,2006,14,227,283,27,41,0.39705882352941174,-56
416,Minnesota Wild,2006,8,235,191,48,26,0.6486486486486487,44
417,Montreal Canadiens,2006,6,245,256,42,34,0.5526315789473685,-11
418,Nashville Predators,2006,8,272,212,51,23,0.6891891891891891,60
419,New Jersey Devils,2006,9,216,201,49,24,0.6712328767123288,15
420,New York Islanders,2006,12,248,240,40,30,0.5714285714285714,8
421,New York Rangers,2006,10,242,216,42,30,0.5833333333333334,26
422,Ottawa Senators,2006,9,288,222,48,25,0.6575342465753424,66
423,Philadelphia Flyers,2006,12,214,303,22,48,0.3142857142857143,-89
424,Phoenix Coyotes,2006,5,216,284,31,46,0.4025974025974026,-68
425,Pittsburgh Penguins,2006,11,277,246,47,24,0.6619718309859155,31
426,San Jose Sharks,2006,5,258,199,51,26,0.6623376623376623,59
427,St. Louis Blues,2006,13,214,254,34,35,0.4927536231884058,-40
428,Tampa Bay Lightning,2006,5,253,261,44,33,0.5714285714285714,-8
429,Toronto Maple Leafs,2006,11,258,269,40,31,0.5633802816901409,-11
430,Vancouver Canucks,2006,7,222,201,49,26,0.6533333333333333,21
431,Washington Capitals,2006,14,235,286,28,40,0.4117647058823529,-51
432,Anaheim Ducks,2007,8,205,191,47,27,0.6351351351351351,14
433,Atlanta Thrashers,2007,8,216,272,34,40,0.4594594594594595,-56
434,Boston Bruins,2007,12,212,222,41,29,0.5857142857142857,-10
435,Buffalo Sabres,2007,12,255,242,39,31,0.5571428571428572,13
436,Calgary Flames,2007,10,229,227,42,30,0.5833333333333334,2
437,Carolina Hurricanes,2007,6,252,249,43,33,0.5657894736842105,3
438,Columbus Blue Jackets,2007,12,193,218,34,36,0.4857142857142857,-25
439,Chicago Blackhawks,2007,8,239,235,40,34,0.5405405405405406,4
440,Colorado Avalanche,2007,7,231,219,44,31,0.5866666666666667,12
441,Dallas Stars,2007,7,242,207,45,30,0.6,35
442,Detroit Red Wings,2007,7,257,184,54,21,0.72,73
443,Edmonton Oilers,2007,6,235,251,41,35,0.5394736842105263,-16
444,Florida Panthers,2007,9,216,226,38,35,0.5205479452054794,-10
445,Los Angeles Kings,2007,7,231,266,32,43,0.4266666666666667,-35
446,Minnesota Wild,2007,10,223,218,44,28,0.6111111111111112,5
447,Montreal Canadiens,2007,10,262,222,47,25,0.6527777777777778,40
448,Nashville Predators,2007,9,230,229,41,32,0.5616438356164384,1
449,New Jersey Devils,2007,7,206,197,46,29,0.6133333333333333,9
450,New York Islanders,2007,9,194,243,35,38,0.4794520547945205,-49
451,New York Rangers,2007,13,213,199,42,27,0.6086956521739131,14
452,Ottawa Senators,2007,8,261,247,43,31,0.581081081081081,14
453,Philadelphia Flyers,2007,11,248,233,42,29,0.5915492957746479,15
454,Phoenix Coyotes,2007,7,214,231,38,37,0.5066666666666667,-17
455,Pittsburgh Penguins,2007,8,247,216,47,27,0.6351351351351351,31
456,San Jose Sharks,2007,10,222,193,49,23,0.6805555555555556,29
457,St. Louis Blues,2007,13,205,237,33,36,0.4782608695652174,-32
458,Tampa Bay Lightning,2007,9,223,267,31,42,0.4246575342465753,-44
459,Toronto Maple Leafs,2007,11,231,260,36,35,0.5070422535211268,-29
460,Vancouver Canucks,2007,10,213,215,39,33,0.5416666666666666,-2
461,Washington Capitals,2007,8,242,231,43,31,0.581081081081081,11
462,Anaheim Ducks,2008,7,245,238,42,33,0.56,7
463,Atlanta Thrashers,2008,6,257,280,35,41,0.4605263157894737,-23
464,Boston Bruins,2008,10,274,196,53,19,0.7361111111111112,78
465,Buffalo Sabres,2008,9,250,234,41,32,0.5616438356164384,16
466,Calgary Flames,2008,6,254,248,46,30,0.6052631578947368,6
467,Carolina Hurricanes,2008,7,239,226,45,30,0.6,13
468,Columbus Blue Jackets,2008,10,226,230,41,31,0.5694444444444444,-4
469,Chicago Blackhawks,2008,12,264,216,46,24,0.6571428571428571,48
470,Colorado Avalanche,2008,5,199,257,32,45,0.4155844155844156,-58
471,Dallas Stars,2008,11,230,257,36,35,0.5070422535211268,-27
472,Detroit Red Wings,2008,10,295,244,51,21,0.7083333333333334,51
473,Edmonton Oilers,2008,9,234,248,38,35,0.5205479452054794,-14
474,Florida Panthers,2008,11,234,231,41,30,0.5774647887323944,3
475,Los Angeles Kings,2008,11,207,234,34,37,0.4788732394366197,-27
476,Minnesota Wild,2008,9,219,200,40,33,0.547945205479452,19
477,Montreal Canadiens,2008,11,249,247,41,30,0.5774647887323944,2
478,Nashville Predators,2008,8,213,233,40,34,0.5405405405405406,-20
479,New Jersey Devils,2008,4,244,209,51,27,0.6538461538461539,35
480,New York Islanders,2008,9,201,279,26,47,0.3561643835616438,-78
481,New York Rangers,2008,9,210,218,43,30,0.589041095890411,-8
482,Ottawa Senators,2008,11,217,237,36,35,0.5070422535211268,-20
483,Philadelphia Flyers,2008,11,264,238,44,27,0.6197183098591549,26
484,Phoenix Coyotes,2008,7,208,252,36,39,0.48,-44
485,Pittsburgh Penguins,2008,9,264,239,45,28,0.6164383561643836,25
486,San Jose Sharks,2008,11,257,204,53,18,0.7464788732394366,53
487,St. Louis Blues,2008,10,233,233,41,31,0.5694444444444444,0
488,Tampa Bay Lightning,2008,18,210,279,24,40,0.375,-69
489,Toronto Maple Leafs,2008,13,250,293,34,35,0.4927536231884058,-43
490,Vancouver Canucks,2008,10,246,220,45,27,0.625,26
491,Washington Capitals,2008,8,272,245,50,24,0.6756756756756757,27
492,Anaheim Ducks,2009,11,238,251,39,32,0.5492957746478874,-13
493,Atlanta Thrashers,2009,13,234,256,35,34,0.5072463768115942,-22
494,Boston Bruins,2009,13,206,200,39,30,0.5652173913043478,6
495,Buffalo Sabres,2009,10,235,207,45,27,0.625,28
496,Calgary Flames,2009,10,204,210,40,32,0.5555555555555556,-6
497,Carolina Hurricanes,2009,10,230,256,35,37,0.4861111111111111,-26
498,Columbus Blue Jackets,2009,15,216,259,32,35,0.47761194029850745,-43
499,Chicago Blackhawks,2009,8,271,209,52,22,0.7027027027027027,62
500,Colorado Avalanche,2009,9,244,233,43,30,0.589041095890411,11
501,Dallas Stars,2009,14,237,254,37,31,0.5441176470588235,-17
502,Detroit Red Wings,2009,14,229,216,44,24,0.6470588235294118,13
503,Edmonton Oilers,2009,8,214,284,27,47,0.36486486486486486,-70
504,Florida Panthers,2009,13,208,244,32,37,0.463768115942029,-36
505,Los Angeles Kings,2009,9,241,219,46,27,0.6301369863013698,22
506,Minnesota Wild,2009,8,219,246,38,36,0.5135135135135135,-27
507,Montreal Canadiens,2009,10,217,223,39,33,0.5416666666666666,-6
508,Nashville Predators,2009,6,225,225,47,29,0.618421052631579,0
509,New Jersey Devils,2009,7,222,191,48,27,0.64,31
510,New York Islanders,2009,11,222,264,34,37,0.4788732394366197,-42
511,New York Rangers,2009,11,222,218,38,33,0.5352112676056338,4
512,Ottawa Senators,2009,6,225,238,44,32,0.5789473684210527,-13
513,Philadelphia Flyers,2009,6,236,225,41,35,0.5394736842105263,11
514,Phoenix Coyotes,2009,7,225,202,50,25,0.6666666666666666,23
515,Pittsburgh Penguins,2009,7,257,237,47,28,0.6266666666666667,20
516,San Jose Sharks,2009,11,264,215,51,20,0.7183098591549296,49
517,St. Louis Blues,2009,10,225,223,40,32,0.5555555555555556,2
518,Tampa Bay Lightning,2009,12,217,260,34,36,0.4857142857142857,-43
519,Toronto Maple Leafs,2009,14,214,267,30,38,0.4411764705882353,-53
520,Vancouver Canucks,2009,5,272,222,49,28,0.6363636363636364,50
521,Washington Capitals,2009,13,318,233,54,15,0.782608695652174,85
522,Anaheim Ducks,2010,5,239,235,47,30,0.6103896103896104,4
523,Atlanta Thrashers,2010,12,223,269,34,36,0.4857142857142857,-46
524,Boston Bruins,2010,11,246,195,46,25,0.647887323943662,51
525,Buffalo Sabres,2010,10,245,229,43,29,0.5972222222222222,16
526,Calgary Flames,2010,12,250,237,41,29,0.5857142857142857,13
527,Carolina Hurricanes,2010,11,236,239,40,31,0.5633802816901409,-3
528,Columbus Blue Jackets,2010,13,215,258,34,35,0.4927536231884058,-43
529,Chicago Blackhawks,2010,9,258,225,44,29,0.6027397260273972,33
530,Colorado Avalanche,2010,8,227,288,30,44,0.40540540540540543,-61
531,Dallas Stars,2010,11,227,233,42,29,0.5915492957746479,-6
532,Detroit Red Wings,2010,10,261,241,47,25,0.6527777777777778,20
533,Edmonton Oilers,2010,12,193,269,25,45,0.35714285714285715,-76
534,Florida Panthers,2010,12,195,229,30,40,0.42857142857142855,-34
535,Los Angeles Kings,2010,6,219,198,46,30,0.6052631578947368,21
536,Minnesota Wild,2010,8,206,233,39,35,0.527027027027027,-27
537,Montreal Canadiens,2010,8,216,209,44,30,0.5945945945945946,7
538,Nashville Predators,2010,11,219,194,44,27,0.6197183098591549,25
539,New Jersey Devils,2010,5,174,209,38,39,0.4935064935064935,-35
540,New York Islanders,2010,13,229,264,30,39,0.43478260869565216,-35
541,New York Rangers,2010,5,233,198,44,33,0.5714285714285714,35
542,Ottawa Senators,2010,10,192,250,32,40,0.4444444444444444,-58
543,Philadelphia Flyers,2010,12,259,223,47,23,0.6714285714285714,36
544,Phoenix Coyotes,2010,13,231,226,43,26,0.6231884057971014,5
545,Pittsburgh Penguins,2010,8,238,199,49,25,0.6621621621621622,39
546,San Jose Sharks,2010,9,248,213,48,25,0.6575342465753424,35
547,St. Louis Blues,2010,11,240,234,38,33,0.5352112676056338,6
548,Tampa Bay Lightning,2010,11,247,240,46,25,0.647887323943662,7
549,Toronto Maple Leafs,2010,11,218,251,37,34,0.5211267605633803,-33
550,Vancouver Canucks,2010,9,262,185,54,19,0.7397260273972602,77
551,Washington Capitals,2010,11,224,197,48,23,0.676056338028169,27
552,Anaheim Ducks,2011,12,204,231,34,36,0.4857142857142857,-27
553,Boston Bruins,2011,4,269,202,49,29,0.6282051282051282,67
554,Buffalo Sabres,2011,11,218,230,39,32,0.5492957746478874,-12
555,Calgary Flames,2011,16,202,226,37,29,0.5606060606060606,-24
556,Carolina Hurricanes,2011,16,213,243,33,33,0.5,-30
557,Columbus Blue Jackets,2011,7,202,262,29,46,0.38666666666666666,-60
558,Chicago Blackhawks,2011,11,248,238,45,26,0.6338028169014085,10
559,Colorado Avalanche,2011,6,208,220,41,35,0.5394736842105263,-12
560,Dallas Stars,2011,5,211,222,42,35,0.5454545454545454,-11
561,Detroit Red Wings,2011,6,248,203,48,28,0.631578947368421,45
562,Edmonton Oilers,2011,10,212,239,32,40,0.4444444444444444,-27
563,Florida Panthers,2011,18,203,227,38,26,0.59375,-24
564,Los Angeles Kings,2011,15,194,179,40,27,0.5970149253731343,15
565,Minnesota Wild,2011,11,177,226,35,36,0.49295774647887325,-49
566,Montreal Canadiens,2011,16,212,226,31,35,0.4696969696969697,-14
567,Nashville Predators,2011,8,237,210,48,26,0.6486486486486487,27
568,New Jersey Devils,2011,6,228,209,48,28,0.631578947368421,19
569,New York Islanders,2011,11,203,255,34,37,0.4788732394366197,-52
570,New York Rangers,2011,7,226,187,51,24,0.68,39
571,Ottawa Senators,2011,10,249,240,41,31,0.5694444444444444,9
572,Philadelphia Flyers,2011,9,264,232,47,26,0.6438356164383562,32
573,Phoenix Coyotes,2011,13,216,204,42,27,0.6086956521739131,12
574,Pittsburgh Penguins,2011,6,282,221,51,25,0.6710526315789473,61
575,San Jose Sharks,2011,10,228,210,43,29,0.5972222222222222,18
576,St. Louis Blues,2011,11,210,165,49,22,0.6901408450704225,45
577,Tampa Bay Lightning,2011,8,235,281,38,36,0.5135135135135135,-46
578,Toronto Maple Leafs,2011,10,231,264,35,37,0.4861111111111111,-33
579,Vancouver Canucks,2011,9,249,198,51,22,0.6986301369863014,51
580,Washington Capitals,2011,8,222,230,42,32,0.5675675675675675,-8
581,Winnipeg Jets,2011,10,225,246,37,35,0.5138888888888888,-21
